Key,Value
5.507212094712333,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      23.4301           30  46.6667               12.5129   
2023     115.5394           26  65.3846                9.9862   
2024      87.4495           19  63.1579               10.7946   
Overall  226.4191      75.0000  57.3333               11.0344   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.4844     -41.1132       0.5699  
2023                -6.0251     -12.3919       9.3238  
2024                -6.0122     -20.9900       4.1662  
Overall             -7.7519     -41.1132       5.5072  "
5.501938639693404,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      17.3063           20  40.0000               16.2233   
2023     157.6725           19  57.8947               18.3493   
2024      40.1270           12  50.0000               13.4228   
Overall  215.1059      51.0000  49.0196               16.4866   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.3733     -39.0964       0.4427  
2023                -5.5212     -10.4950      15.0236  
2024                -6.7350     -23.2173       1.7283  
Overall             -7.5792     -39.0964       5.5019  "
5.493732523571409,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022       2.0508           32  43.7500                9.9373   
2023     147.9268           21  57.1429               16.4035   
2024      45.8025           15  66.6667                7.6107   
Overall  195.7801      68.0000  52.9412               11.4464   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -7.6151     -35.6370       0.0575  
2023                -5.4351     -10.4950      14.0950  
2024                -6.0609     -20.9900       2.1821  
Overall             -6.7591     -35.6370       5.4937  "
5.481848055212039,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      29.1803           35  45.7143               10.0217   
2023      63.2590           29  72.4138                5.7534   
2024      95.2823           18  72.2222               10.5775   
Overall  187.7217      82.0000  60.9756                8.3735   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -6.9035     -34.2442       0.8521  
2023                -7.1953     -19.8842       3.1814  
2024                -8.4449     -20.9900       4.5394  
Overall             -7.2173     -34.2442       5.4818  "
5.429004952956734,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      14.0321           24  37.5000               18.2767   
2023     146.4819           16  56.2500               20.8174   
2024      49.0927           12  58.3333               11.2048   
Overall  209.6067      52.0000  48.0769               17.2112   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.0305     -38.6087       0.3634  
2023                -5.8393     -12.0780      12.1280  
2024                -5.8682     -20.9900       2.3389  
Overall             -8.1731     -38.6087       5.4290  "
5.428110557707249,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      49.4655           24  45.8333               16.6623   
2023     198.3097            8  62.5000               44.5739   
2024       2.5832            8  50.0000                6.5847   
Overall  250.3584      40.0000  50.0000               21.6247   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.2938     -46.1226       1.0725  
2023                -8.1866     -10.4950      18.8956  
2024                -5.9389     -20.9900       0.1231  
Overall             -9.1068     -46.1226       5.4281  "
5.426766461561853,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      13.9457           24  37.5000               18.2671   
2023     146.4819           16  56.2500               20.8174   
2024      49.0927           12  58.3333               11.2048   
Overall  209.5202      52.0000  48.0769               17.2078   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.0305     -38.6087       0.3612  
2023                -5.8393     -12.0780      12.1280  
2024                -5.8682     -20.9900       2.3389  
Overall             -8.1731     -38.6087       5.4268  "
5.415691239002862,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      28.2119           20  55.0000               10.9138   
2023     202.4853           11  72.7273               29.2463   
2024     -32.1146            9  33.3333                7.5011   
Overall  198.5825      40.0000  55.0000               17.1148   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.2044     -36.6680       0.7694  
2023               -10.4950     -10.4950      19.2935  
2024                -9.1030     -22.2611      -1.4426  
Overall             -9.8857     -36.6680       5.4157  "
5.41391629549324,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      48.5619           26  46.1538               14.8423   
2023     208.1419           16  62.5000               24.5718   
2024     -14.0415           12  41.6667                7.1667   
Overall  242.6623      54.0000  50.0000               17.0244   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.2532     -44.8219       1.0834  
2023                -6.2627     -10.4950      19.8325  
2024                -7.1250     -21.7557      -0.6454  
Overall             -8.0369     -44.8219       5.4139  "
5.400778233095906,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022       3.8834           29  34.4828               16.8449   
2023     168.7282           24  62.5000               14.9501   
2024      70.6875           18  61.1111               10.6652   
Overall  243.2991      71.0000  50.7042               14.1671   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.6613     -37.8083       0.1027  
2023                -6.1692     -10.4950      16.0770  
2024                -6.6614     -23.4519       3.0142  
Overall             -7.6205     -45.0489       5.4008  "
5.3906707878194045,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      12.5521           24  37.5000               18.1122   
2023     146.4819           16  56.2500               20.8174   
2024      49.0927           12  58.3333               11.2048   
Overall  208.1266      52.0000  48.0769               17.1520   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.0305     -38.6087       0.3251  
2023                -5.8393     -12.0780      12.1280  
2024                -5.8682     -20.9900       2.3389  
Overall             -8.1731     -38.6087       5.3907  "
5.389430973917976,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      48.5619           26  46.1538               14.8423   
2023     207.0444           16  62.5000               24.4621   
2024     -14.0415           12  41.6667                7.1667   
Overall  241.5648      54.0000  50.0000               16.9838   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.2532     -44.8219       1.0834  
2023                -6.2627     -10.4950      19.7279  
2024                -7.1250     -21.7557      -0.6454  
Overall             -8.0369     -44.8219       5.3894  "
5.385761055002561,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      28.2119           20  55.0000               10.9138   
2023     201.3878           11  72.7273               29.1091   
2024     -32.1146            9  33.3333                7.5011   
Overall  197.4850      40.0000  55.0000               17.0649   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.2044     -36.6680       0.7694  
2023               -10.4950     -10.4950      19.1889  
2024                -9.1030     -22.2611      -1.4426  
Overall             -9.8857     -36.6680       5.3858  "
5.384466268821821,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      47.4526           24  45.8333               16.4793   
2023     198.3097            8  62.5000               44.5739   
2024       2.5832            8  50.0000                6.5847   
Overall  248.3454      40.0000  50.0000               21.5240   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.2938     -46.1226       1.0288  
2023                -8.1866     -10.4950      18.8956  
2024                -5.9389     -20.9900       0.1231  
Overall             -9.1068     -46.1226       5.3845  "
5.380910370788375,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      26.5056           24  37.5000               18.2015   
2023      95.3663           20  60.0000               12.3602   
2024      75.2668           15  73.3333               10.0603   
Overall  197.1388      59.0000  54.2373               13.2124   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.1539     -36.6367       0.7235  
2023                -6.6195     -10.4950       9.0868  
2024                -8.8490     -21.4560       3.5080  
Overall             -8.3578     -36.6367       5.3809  "
5.371526897005393,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      31.7259           28  32.1429               22.7222   
2023     181.9314           20  60.0000               18.8402   
2024      50.1044           14  64.2857                9.0748   
Overall  263.7617      62.0000  48.3871               17.0752   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.0934     -49.1037       0.6461  
2023                -5.5189     -10.4950      17.3351  
2024                -6.3138     -20.9900       2.3871  
Overall             -7.7655     -49.1037       5.3715  "
5.357716773675608,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      33.0346           24  45.8333               14.5531   
2023      98.0150           21  52.3810               13.8943   
2024      68.4453           13  53.8462               15.1679   
Overall  199.4949      58.0000  50.0000               14.4516   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.7731     -36.6367       0.9017  
2023                -5.4823     -10.4950       9.3392  
2024                -6.2883     -24.7055       2.7704  
Overall             -7.5725     -37.2350       5.3577  "
5.342961784392726,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      17.4252           20  40.0000               16.2381   
2023     150.4561           17  58.8235               19.1421   
2024      41.0091           12  50.0000               13.5699   
Overall  208.8904      49.0000  48.9796               16.7811   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.3733     -39.0964       0.4457  
2023                -5.8522     -10.4950      14.3360  
2024                -6.7350     -22.3352       1.8361  
Overall             -7.7542     -39.0964       5.3430  "
5.340854706241773,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022       7.7655           30  43.3333               12.6405   
2023     131.3462           25  72.0000                9.7983   
2024      93.0745           19  78.9474                8.7489   
Overall  232.1862      74.0000  62.1622               10.2594   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.2095     -43.4736       0.1786  
2023                -6.4320     -10.4950      12.5151  
2024                -9.5397     -20.9900       4.4342  
Overall             -8.5623     -43.4736       5.3409  "
5.315421900504799,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      36.4303           24  45.8333               15.4773   
2023     130.4998           11  63.6364               23.3668   
2024      38.2913            8  50.0000               15.5117   
Overall  205.2214      43.0000  51.1628               17.9939   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.2938     -38.6087       0.9436  
2023                -8.2670     -12.0780      10.8047  
2024                -5.9389     -20.9900       1.8243  
Overall             -9.0783     -38.6087       5.3154  "
5.314494161462281,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      31.7544           21  52.3810               12.8918   
2023     205.0251           12  75.0000               26.2789   
2024      -6.4081            7  42.8571                8.0923   
Overall  230.3713      40.0000  57.5000               17.5042   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -11.0055     -43.3477       0.7325  
2023               -10.4950     -10.4950      19.5355  
2024                -7.6712     -20.9900      -0.3053  
Overall            -10.1309     -43.3477       5.3145  "
5.3045532876579395,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      14.7494           19  36.8421               19.7944   
2023     136.7168           16  62.5000               17.6160   
2024      29.5807            8  50.0000               16.2442   
Overall  181.0469      43.0000  48.8372               18.0808   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.3176     -34.1305       0.4321  
2023                -6.5739     -10.4950      13.0269  
2024                -8.8490     -21.3756       1.3839  
Overall             -9.0296     -34.1305       5.3046  "
5.287524064074043,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      29.3208           29  37.9310               17.8535   
2023     188.4340           20  60.0000               19.2833   
2024      41.8820           12  50.0000               12.4574   
Overall  259.6368      61.0000  47.5410               17.3287   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.2815     -49.1037       0.5971  
2023                -5.3707     -10.4950      17.9546  
2024                -5.4770     -23.7096       1.7665  
Overall             -7.5905     -49.1037       5.2875  "
5.270838613556761,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      34.7090           24  45.8333               15.3208   
2023     130.4998           11  63.6364               23.3668   
2024      38.2913            8  50.0000               15.5117   
Overall  203.5001      43.0000  51.1628               17.9156   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.2938     -38.6087       0.8990  
2023                -8.2670     -12.0780      10.8047  
2024                -5.9389     -20.9900       1.8243  
Overall             -9.0783     -38.6087       5.2708  "
5.268600122161881,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      34.6226           24  45.8333               15.3130   
2023     130.4998           11  63.6364               23.3668   
2024      38.2913            8  50.0000               15.5117   
Overall  203.4137      43.0000  51.1628               17.9117   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.2938     -38.6087       0.8968  
2023                -8.2670     -12.0780      10.8047  
2024                -5.9389     -20.9900       1.8243  
Overall             -9.0783     -38.6087       5.2686  "
5.257662801000543,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      41.9834           25  36.0000               22.4900   
2023     177.6568           20  65.0000               16.6975   
2024      38.5303           13  61.5385               10.6069   
Overall  258.1705      58.0000  51.7241               16.8111   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.0266     -49.1037       0.8550  
2023                -5.6301     -10.5034      16.9141  
2024                -9.2650     -20.9900       1.8356  
Overall             -8.7915     -49.1037       5.2577  "
5.252580497553927,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      12.5491           19  36.8421               19.4801   
2023     137.1432           16  62.5000               17.6586   
2024      29.5807            8  50.0000               16.2442   
Overall  179.2730      43.0000  48.8372               17.9964   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.3176     -34.1305       0.3677  
2023                -6.5739     -10.4950      13.0675  
2024                -8.8490     -21.3756       1.3839  
Overall             -9.0296     -34.1305       5.2526  "
5.25023250457503,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022       6.5404           20  35.0000               18.5717   
2023     150.9244           19  57.8947               17.8659   
2024      47.8003           13  61.5385               10.9063   
Overall  205.2651      52.0000  50.0000               15.9145   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.4970     -39.0964       0.1673  
2023                -5.7001     -10.4950      14.3806  
2024                -7.8901     -21.3422       2.2397  
Overall             -8.0197     -39.0964       5.2502  "
5.24282910197917,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      10.0145           33  39.3939               11.8850   
2023      93.5644           30  76.6667                6.4849   
2024      78.8146           19  63.1579               10.0894   
Overall  182.3936      82.0000  58.5366                8.8485   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -7.2245     -32.8858       0.3045  
2023                -7.9412     -15.6054       5.9956  
2024                -6.0369     -13.0226       6.0521  
Overall             -7.1276     -34.7892       5.2428  "
5.228855770461326,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      51.8506           21  57.1429               11.7534   
2023      91.5605           22  54.5455               11.5910   
2024      61.0182           14  57.1429               12.3435   
Overall  204.4293      57.0000  56.1404               11.8401   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.9101     -39.0964       1.3262  
2023                -4.7532     -10.4950       8.7242  
2024                -6.2883     -20.9900       2.9070  
Overall             -6.9781     -39.0964       5.2289  "
5.19229630939403,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      28.9807           28  35.7143               20.8386   
2023     188.4825           21  66.6667               16.2781   
2024      38.5303           13  61.5385               10.6069   
Overall  255.9934      62.0000  51.6129               16.2854   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.9669     -49.3025       0.5878  
2023                -5.6301     -10.5034      17.9448  
2024                -9.2650     -20.9900       1.8356  
Overall             -8.8380     -49.3025       5.1923  "
5.181667316949826,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      27.3810           25  40.0000               16.4689   
2023      81.6210           21  61.9048               10.3520   
2024      80.8372           16  75.0000                9.6861   
Overall  189.8392      62.0000  56.4516               11.8714   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.1539     -36.6367       0.7474  
2023                -6.6195     -10.4950       7.7771  
2024                -8.8490     -20.9900       3.8512  
Overall             -8.3578     -36.6367       5.1817  "
5.18069400674637,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      38.9659           22  50.0000               12.8579   
2023      88.9118           21  61.9048               10.3520   
2024      74.6687           16  68.7500               10.3745   
Overall  202.5464      59.0000  59.3220               11.1467   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.3156     -39.0964       0.9967  
2023                -5.7081     -10.4950       8.4718  
2024                -7.8901     -20.9900       3.5573  
Overall             -7.8161     -39.0964       5.1807  "
5.173473378590762,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      28.0527           28  32.1429               23.1282   
2023     188.4825           21  66.6667               16.2781   
2024      38.5303           13  61.5385               10.6069   
Overall  255.0654      62.0000  50.0000               16.8033   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.4790     -49.3025       0.5690  
2023                -5.6301     -10.5034      17.9448  
2024                -9.2650     -20.9900       1.8356  
Overall             -8.5754     -49.3025       5.1735  "
5.147479924250081,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022       6.6863           25  40.0000               15.2489   
2023     112.9715           24  66.6667               10.6714   
2024      74.8481           19  63.1579                9.9816   
Overall  194.5059      68.0000  55.8824               11.6582   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.7202     -30.0517       0.2225  
2023                -7.2214     -17.9618       6.2896  
2024                -6.4188     -20.9900       3.5659  
Overall             -8.2835     -37.7866       5.1475  "
5.113525513128231,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      31.0973           32  43.7500               12.6103   
2023      61.7781           28  71.4286                5.9775   
2024      54.0744           21  57.1429                8.4942   
Overall  146.9498      81.0000  56.7901                8.6527   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.0804     -28.7375       1.0821  
2023                -7.2214     -17.3863       3.5533  
2024                -5.3174     -20.9900       2.5762  
Overall             -7.1736     -28.7375       5.1135  "
5.099405258660188,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      28.0902           24  45.8333               14.7191   
2023     130.4998           11  63.6364               23.3668   
2024      38.2913            8  50.0000               15.5117   
Overall  196.8813      43.0000  51.1628               17.6148   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.2938     -38.6087       0.7276  
2023                -8.2670     -12.0780      10.8047  
2024                -5.9389     -20.9900       1.8243  
Overall             -9.0783     -38.6087       5.0994  "
5.094200889277025,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      25.4137           20  45.0000               15.0660   
2023     105.3058           21  52.3810               13.8943   
2024      68.4453           13  53.8462               15.1679   
Overall  199.1648      54.0000  50.0000               14.6151   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.0164     -39.0964       0.6500  
2023                -4.7532     -10.4950      10.0339  
2024                -6.2883     -24.7055       2.7704  
Overall             -7.2386     -39.0964       5.0942  "
5.088734987268079,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      -3.8096           25  44.0000               10.8695   
2023     199.7993           16  56.2500               26.4298   
2024      36.3826           13  61.5385                8.9444   
Overall  232.3723      54.0000  51.8519               15.3210   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.8124     -45.6641      -0.0834  
2023                -5.4385     -10.4950      19.0376  
2024                -7.0345     -21.7557       1.6723  
Overall             -7.5622     -45.6641       5.0887  "
5.080855242324376,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      26.7938           30  36.6667               17.6241   
2023     109.7773           26  65.3846                9.7235   
2024      75.5406           19  63.1579               10.1809   
Overall  212.1117      75.0000  53.3333               12.0334   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.7933     -37.3280       0.7178  
2023                -6.1692     -10.4950      10.4600  
2024                -6.6614     -20.9900       3.5989  
Overall             -7.6921     -41.7472       5.0809  "
5.072170166157232,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      40.4373           21  38.0952               22.8080   
2023     158.6002           16  75.0000               16.0796   
2024      35.9503            7  57.1429               16.8588   
Overall  234.9878      44.0000  54.5455               18.4523   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.9251     -46.3289       0.8728  
2023                -8.5887     -10.4950      15.1120  
2024               -10.4950     -20.9900       1.7127  
Overall            -10.3933     -46.3289       5.0722  "
5.064552822160365,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      40.0844           21  38.0952               22.7639   
2023     158.6002           16  75.0000               16.0796   
2024      35.9503            7  57.1429               16.8588   
Overall  234.6349      44.0000  54.5455               18.4376   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.9251     -46.3289       0.8652  
2023                -8.5887     -10.4950      15.1120  
2024               -10.4950     -20.9900       1.7127  
Overall            -10.3933     -46.3289       5.0646  "
5.050230439070334,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      24.5271           23  39.1304               18.2767   
2023     128.4003           11  54.5455               27.0431   
2024      42.0553            9  55.5556               13.1784   
Overall  194.9827      43.0000  46.5116               19.6320   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.9974     -38.6087       0.6353  
2023                -6.7716     -12.0780      10.6309  
2024                -5.9592     -20.9900       2.0036  
Overall             -8.5938     -38.6087       5.0502  "
5.047991947675454,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      24.4407           23  39.1304               18.2671   
2023     128.4003           11  54.5455               27.0431   
2024      42.0553            9  55.5556               13.1784   
Overall  194.8963      43.0000  46.5116               19.6277   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.9974     -38.6087       0.6330  
2023                -6.7716     -12.0780      10.6309  
2024                -5.9592     -20.9900       2.0036  
Overall             -8.5938     -38.6087       5.0480  "
5.045982442407553,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022       6.6117           25  44.0000               13.5866   
2023      94.5048           22  72.7273                8.5713   
2024      75.9891           17  76.4706                8.7806   
Overall  177.1057      64.0000  62.5000               10.0185   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.2030     -35.0984       0.1884  
2023                -7.1059     -10.4950       9.0047  
2024                -9.5397     -20.9900       3.6203  
Overall             -9.3181     -35.0984       5.0460  "
5.041810298579143,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      25.5836           29  34.4828               19.2655   
2023     123.5226           25  64.0000               11.1903   
2024      70.5738           18  61.1111               10.6549   
Overall  219.6800      72.0000  51.3889               13.2136   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.7933     -37.3280       0.6854  
2023                -6.1692     -10.4950      11.7697  
2024                -6.6614     -23.5656       2.9948  
Overall             -7.6921     -43.5716       5.0418  "
5.0225327902991115,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      22.2134           21  52.3810               11.5504   
2023     127.5041           15  60.0000               19.3333   
2024      -6.0662            8  50.0000                6.9248   
Overall  143.6513      44.0000  54.5455               13.6981   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.4841     -28.6014       0.7767  
2023                -7.7493     -10.4950      12.1490  
2024                -8.4413     -20.9900      -0.2890  
Overall             -9.2551     -28.6014       5.0225  "
5.011896273933005,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      23.0471           23  39.1304               18.1122   
2023     128.4003           11  54.5455               27.0431   
2024      42.0553            9  55.5556               13.1784   
Overall  193.5027      43.0000  46.5116               19.5580   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.9974     -38.6087       0.5969  
2023                -6.7716     -12.0780      10.6309  
2024                -5.9592     -20.9900       2.0036  
Overall             -8.5938     -38.6087       5.0119  "
5.006273390585592,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      36.9658           23  34.7826               22.8080   
2023     164.9825           18  72.2222               15.4554   
2024      43.8781           10  60.0000               13.4779   
Overall  245.8264      51.0000  52.9412               17.1945   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.6999     -49.1037       0.7528  
2023                -7.1876     -12.0780      13.6597  
2024                -9.2473     -20.9900       2.0904  
Overall             -9.1010     -49.1037       5.0063  "
4.999086497961478,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      36.6129           23  34.7826               22.7639   
2023     164.9825           18  72.2222               15.4554   
2024      43.8781           10  60.0000               13.4779   
Overall  245.4735      51.0000  52.9412               17.1814   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.6999     -49.1037       0.7456  
2023                -7.1876     -12.0780      13.6597  
2024                -9.2473     -20.9900       2.0904  
Overall             -9.1010     -49.1037       4.9991  "
4.9947153374693825,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      53.2261           25  52.0000               12.2763   
2023      90.5739           22  54.5455               12.1164   
2024      24.4240           14  50.0000                9.2620   
Overall  168.2240      61.0000  52.4590               11.5570   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.8639     -33.6804       1.5803  
2023                -5.4823     -10.4950       8.6302  
2024                -5.7729     -20.9900       1.1636  
Overall             -6.9517     -33.6804       4.9947  "
4.985825965674724,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      27.6676           26  34.6154               21.4140   
2023     178.6245           20  65.0000               16.7719   
2024      38.5303           13  61.5385               10.6069   
Overall  244.8224      59.0000  50.8475               16.5205   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.7093     -49.1037       0.5635  
2023                -5.6301     -10.5034      17.0063  
2024                -9.2650     -20.9900       1.8356  
Overall             -8.6481     -49.1037       4.9858  "
4.98428408007843,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022       3.4579           20  35.0000               18.1313   
2023     143.7079           17  58.8235               18.6104   
2024      48.6824           13  61.5385               11.0166   
Overall  195.8483      50.0000  50.0000               16.0463   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.4970     -39.0964       0.0884  
2023                -6.0566     -10.4950      13.6930  
2024                -7.8901     -20.9900       2.3193  
Overall             -8.2123     -39.2932       4.9843  "
4.970217628715158,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      19.1278           25  40.0000               16.6894   
2023     145.0594           17  58.8235               18.7372   
2024      33.0324           10  60.0000               11.4047   
Overall  197.2197      52.0000  50.0000               16.2575   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.8511     -39.0964       0.4892  
2023                -6.0447     -10.4950      13.8218  
2024                -8.8490     -21.3756       1.5453  
Overall             -8.6721     -39.6803       4.9702  "
4.963659362859298,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      49.2053           28  46.4286               14.8536   
2023     218.6442           17  64.7059               23.2928   
2024     -14.0415           12  41.6667                7.1667   
Overall  253.8080      57.0000  50.8772               16.7294   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.5928     -51.1332       0.9623  
2023                -6.2627     -10.4950      20.8332  
2024                -7.1250     -21.7557      -0.6454  
Overall             -8.2623     -51.1332       4.9637  "
4.96347570780311,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      27.6676           26  34.6154               21.4140   
2023     177.5270           20  65.0000               16.6875   
2024      38.5303           13  61.5385               10.6069   
Overall  243.7249      59.0000  50.8475               16.4840   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.7093     -49.1037       0.5635  
2023                -5.6301     -10.5034      16.9018  
2024                -9.2650     -20.9900       1.8356  
Overall             -8.6481     -49.1037       4.9635  "
4.96141759869319,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      44.9651           23  39.1304               21.0852   
2023     154.7806           17  70.5882               15.8932   
2024      43.8781           10  60.0000               13.4779   
Overall  243.6238      50.0000  54.0000               17.0871   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.3430     -49.1037       0.9157  
2023                -7.1876     -12.0780      12.8151  
2024                -9.2473     -20.9900       2.0904  
Overall             -9.4664     -49.1037       4.9614  "
